"title","author","state","date","stars","comments"
"I like it","Rupel","Italia","25 ottobre 2015",4,"Beh, immagino non è facile lasciare commenti ai componenti del pc senza sapere per certo che sarà compatibile con il computer, ma ho fatto il mio dovere e la studio prima ho comprato. Ho avuto alcune complicazioni e le incompatibilità all'inizio. Ma c'era un aggiornamento per il mio tipo di scheda madre e ora il suo meglio. State attenti"
"Difettosa, rimandata indietro","Giovanni Sistarelli","Italia","5 marzo 2015",1,"L' ho comprata usata e la scheda presentava dei difetti:sfarfallamento, parti di schermo diventavano ""a pixel + grossi sfarfallando"", in più i driver crashavano (provato con 4 versioni differenti di driver con 3 sistemi operativi differenti (windows 7, windows 8 e windows xp... nessuno di questi andava))Questi fenomeni succedevano con un uso normale e non intenso della scheda"
"Ottimo prodotto","Stefano G MO","Italia","29 maggio 2014",4,"La scheda va davvero bene, sto giocando BF4 con dettagli al massimo. Unico problema, quando si mette sotto stress, le ventole si sentono abbastanza, ma le temperature rimangono a valori accettabili; per applicazioni o giochi meno esigenti, non si sente nemmeno. Ottimo acquisto, col servizio impeccabile di Amazon."
"r9280x","Cliente Amazon","Italia","30 giugno 2016",4,"Il prodotto è funzionale e nella scatola c'è tutto. Ma non è possibile proporlo ""come nuovo"", non si può regalare dato che la scatola è usurata( tutta graffiata ) e il dissipatore della scheda ha un'aletta piegata...spedizione ok con sempre!"
"Performance da R9 290X","crislink","Italia","26 maggio 2014",4,"Poco da dire, le performance di questa r9 280x tiratissima seppur tranquilla in fase stand-by equivalgono quasi alla sorella maggiore che costa quasi 200 euro in più. Bundle un pò magro."
"una bomba!!","Marco Ferretti","Italia","9 novembre 2014",5,"Perfetta, molto bella esteticamente. mai avuto un problema le ventole raffreddano molto bene . ATTENZIONE perchè è veramente grossa e serve un case capiente. Consigliata al 100%"
"Ottima","Michele Roncarati","Italia","25 giugno 2014",5,"Il pacco arrivato intatto e in anticipo ed è prodotto ottimo, dalle elevate prestazioni. Anche i titoli più recenti girano fluidi ad impostazioni massime. L'unica pecca per alcuni potrebbe essere l'elevato consumo (non eccessivo, ma non trascurabile)."
"Perfetta","Fabio","Italia","9 marzo 2017",5,"Dopo 2 dall'acquisto funziona ancora perfettamente, mai avuto un problema e ancora regge senza problema gli ultimi giochi, davvero soddisfatto"
"che toxic","salvatore russo","Italia","31 maggio 2014",5,"Ottima strabiliante una bomba per giocare in full hd con dettagli ultra non ho rilevato problemi contentissimo del prodotto la consiglio"
"epica !","roberto","Italia","24 luglio 2014",5,"Scheda grafica di potenza biblica battlefield 4 on line tutto ad ultr e filtritutti al massimo mai sotto i 40 fps anche nelle azioni on line più concitate"
"bella e prestante","michele","Italia","21 aprile 2014",5,"davvero una bella vga sia dal lato estetico che prestazionale,simpatico anche il led illuminato di giallo sapphire,che dire...anche in game gli fps soddisfano........"
"Scheda ottima per giocatori incalliti","Giorgio","Italia","6 luglio 2014",5,"Ottima scheda, silenziosa, da grandi soddisfazioni. Attenzione perché è enorme e non tutti i case la supportano. É arrivata il giorno dopo l'ordine.  Più di così...."
"Scheda fantastica","Lucia","Italia","9 luglio 2014",5,"La scheda è OK, sono un giocatore non troppo spinto e la scheda mi fa girare giochi che non riusciva la precedente Powercolor HD 6970.Il servizio di Amazon è impeccabile come sempre."
"Ottima!","Matteo","Italia","20 novembre 2014",5,"Ottimo rapporto qualità prezzo!Molto Performante e Fredda!Penso che se farò un update in futuro, prima di spendere un capitale con le schede nuove faccio un bel CrossFire!!"
"una bomba","simon","Italia","6 maggio 2014",5,"Una vera bomba. Qualità prezzo veramente buoni. La fattura è ottima come le prestazioni. Unica pecca le dimensioni generose (31cm)."
"FANTASTICA","Bla bla bla","Italia","11 aprile 2014",5,"Scheda a dir poco fantastica, ottimo rapporto qualità prezzo, in idle silenziosissima, ma quando inizia a lavorare si sente e come...Temperature nella media, dopo 2 ore di Far Cry(tutto ad ultra) arriva a 60 gradi circa, in idle le temperature sono stabili a circa 30 gradi anche qualcosa in meno, avendo settato le ventole in quiet mode da programma corsair link.Mi ritengo molto soddisfatto, prima avevo una hd7770 sempre sapphire che iniziava ad arrancare.Come alimentazione richiede 2 attacchi da 8 pin pci-e, se il vostro alimentatore non ha il secondo collegamento, in confezione troverete un pratico adattatore per sfruttare gli attacchi molex.Per una maggiore chiarezza di seguito inserisco il resto della mia configurazione:amd fx8350, asus crosshair V formula Z, 8gb di ram, ali 700w modulare, case arc midi r2."
"Impressionante","GP","Italia","20 luglio 2014",5,"Sarà che vengo da una HD4870 1GB ma sono veramente rimasto stupito da 3 cose : prestazioni, silenziosità, consumo energetico.La scheda esegue un enorme downclock in idld riducendo i consumi livelli ridicoli, le 3 ventole fanno si che anche giocando a giochi molti esigenti per svariate ore (Watch Dogs, Crysis 3 ecc..) non si senta quasi il rumore e la scheda rimanga molto fresca.Come rapporto qualità prezzo non credo ci sia nulla di meglio!"
"Bella potente e veloce.","KiwiVda","Italia","22 luglio 2014",5,"Ottima per pc gaming con cpu non troppo potente, la scheda genera un carico di lavoro cpu modesto ed consigliata per gaming fino a 1080p 60fps con pochissimi compromessi.Il dissipatore è molto efficiente, la sezione di alimentazione altrettanto. Quanto di meglio da una 280x."
"Meglio la vapor-x","Giovanni P.","Italia","9 aprile 2014",3,"Una delle tre ventole mi si è bloccata dopo solo 2 mesi di utilizzo. L'altra Sapphire 280x che possiedo è una vapor-x: molto più silenziosa, e non noto particolari differenze di prestazioni tra le due schede.Ottimo servizio post-vendita Amazon"
"ottima ma la sfiga a quanto pare prevale","Edoardo Ossorio","Italia","30 giugno 2014",3,"ottima scheda dato il prezzo ma dopo 15 giorni esatti di utilizzo la prima ventola ha cominciato a fare un rumore come se non fosse ben bilanciata e di conseguenza ne esce un ronzio modi mosca abbastanza snervante  sto prendendo in considerazione un rma sperando che arrivi messa meglio l'altra asd"
"Potente ma...","Roberto","Italia","10 luglio 2014",4,"La scheda è potente, riesce a far girare tutto ai massimi dettagli.Attenzione alle dimensioni, veramente imponente.L'unica cosa che mi ha lasciato un pò perplesso è la silenziosità, è rumorosa, mentre si gioca si fa sentire tutta.La consiglio a tutti, tranne a chi desidera un pc silenzioso, non fa per voi."
"Soddisfatto, grande rapidità spedizione","Luca Marinelli","Italia","9 luglio 2014",5,"Rapporto qualita-prezzo assolutamente elevato, seconda solo alla 290 da questo punto di vista, secondo me. Esteticamente bellissima, anche se molto lunga, occhio al case! Nota di riguardo per la velocità di amazon: acquisto eseguito lunedì, il mercoledì era già a casa. Straordinari."
"Ottimo Acquisto","Vincenzo","Italia","10 gennaio 2014",5,"Scheda davvero potente, ottimo rapporto prezzo prestazioni. Ottima anche la longevità. Riesce senz problemi a gestire i giochi attuali con l'applicazione dei filtri e degli effetti."
"Tanta potenza!","Andrea","Italia","24 dicembre 2013",4,"Ho questa VGA da ormai un mese e non potrei esserne più soddisfatto.Per chi come me, non ha il portafoglio largo abbastanza per una 290/x o una 780ti, questa VGA rappresenta il degno compromesso fra prestazioni di primissimo livello e risparmio economico (prenotata a ottobre a 290 €).Provata con molti giochi e il livello grafico è veramente alto.In full il sistema di dissipazione Tri-X  fa un po' di rumore, ma niente di che."
"Ottimo prodotto","Luigi Ranzato","Italia","27 gennaio 2014",5,"E' una scheda enorme!Non posso fare altro che sottolineare l'eccellente qualità del prodotto che conferma in pieno le sue caratteristiche di potenza e stabilità. Mi raccomando, vi serve un buon alimentatore di potenza adeguata; ognuna di queste schede si ""fuma"" circa 350WAmazon .... perfetta.ciao"
"Fregatura.....","beniamix","Italia","31 gennaio 2015",1,"Presa usata , non con la dicitura , ottimo stato , ma ""come nuova"" ,ma un articolo per classificarlo così non dovrebbe essere testato ?infatti e stata testata talmente bene , che il computer non si avviava neppure......."
"Veramente Eccezionale","Federico Martorelli","Italia","2 febbraio 2014",5,"Pacco per fortuna arrivato prima del previsto pur essendo esaurito al momento dell'acquisto. Confezione perfetta e prodotto integro. Unica cosa, al momento che ho aperto la scatola ho trovato tutti le buste aperte con tutta la cavettistica sparsa per la scatola, per fortuna non mancava nulla, ma essendo un prodotto venduto nuovo sono rimasto spiazzato......comunque , per fortuna tutto funziona nel mio nuovo PC e devo dire che è fenomenale!! Costi contenuti e prestazioni elevatissime !! Consigliatissima come VGA ! Una note per Amazon, fate attenzione ai pacchi che inviate perchè se trovate clienti molto suscettibili potrebbe fare il diavolo a 4 !!"
"5 stelle :)","Roberto","Italia","3 luglio 2014",5,"Ottima scheda qualità prezzo.  La toxic ha 3 ventole di raffreddamento e overcloccata di fabbrica.  Oltre a questo ha é l'unica 280x ad avere un overvolt di 1.3 che la rende ancora più overcloccabile. Le altre devo essere alzate da programmi come msi afterburner o modifiche via bios,  pratiche non consone ad un utente medio.5 stelle secche: per me é un Best BuyPoi con prime arriva in 2,3 giorni !"
"X MC...","Phantom","Italia","6 gennaio 2014",5,"Vero che la 290 è superiore ma dire che va quanto una gtx 770 mi sembra riduttivo...Questa scheda va molto più di una 770 e se overcloccata se la gioca con la 780...Per la precisione normalmente è tra la 770 e la 780. La toxic è nettamente la più prestante tra tutte le 280x.Ecco le prove: [ ... ]Per consumi assicuratevi un alimentatore da almeno 650w. Io ne ho preso 1 da 750w per andare largo.Per il prezzo credo che 300 euro sia il giusto, oltre si può trovare la 290 reference anche se da aggiungere un dissipatore aftermarket (quello di serie è un asciugacapelli)."
"fantastica","stefanopallaro","Italia","27 ottobre 2013",5,"tra 4 giorni mi arriva scheda fantastica ottima sta a livello della nvidea gtx 770-780 supporta pienamente  in fullhd tutti i giochi sarebbe più appropriatogiocare in ultrahd per sfruttarla a dovere veramente promossa a pieni voti ricordola lunghezza 308mm abbastanza e il consumo in gioco 350w non 750w come indicato nelle caratteristiche! veramente un ottimo acquisto consiglio a tutti!"
"IL CODICE","Matteo V.","Italia","12 luglio 2014",5,"Ho comprato questa scheda, ma non mi è stato dato il codice per scaricare i 3 giochi gratis sul sito di AMD..."
"che rosicata...","diego","Italia","10 novembre 2013",4,"Pensare che poche settimane fa' era venduta sui 300 euro -.-... cmq un vero top di gamma che fa' concorrenza alle gtx 770 e si avvicina se overclockata a una 780..."
"ma come 380e ?","MC","Italia","14 novembre 2013",2,"che è successo? amazon ha dato del matto? la scheda stava a 295e peccato che non ho fatto qualche screen asd, bene io trovo la sapphire 290 allo stesso prezzo che è decisamente tutta un'altra scheda. A tutti quelli che passano da 7950/7970 a questa scheda, fanno un grossissimo errore, meglio prendere next-gen 290/gtx780 lo sono.ps. 290x a 465e <3 sbavAGGIORNATO: Gennaio 2014edit: ecco che amazon la rimette a 300€ peccato che abbia già preso una 290 che poi ho portato a 290x allo stesso prezzo, con i 60€ di dissi accelero iii...La vedo sempre fuori mercato una scheda così è superata da una gtx770 che sta allo stesso o quasi prezzo, sinceramente mi aspettavo prezzi migliori su questa scheda amd.Hai lavorato bene con 270X (anche se con poco si prende la 760..) e con 290 (poi se è sbloccabile come la mia vai in effervescenza ;Q)..Consiglio a tutti prendere una 290 custom, magari sempre tossica che non fà mai ""male""!Per i fanboyUn utente amd (processore in uso attualmente 1090t scheda video precedente 6950 attuale 290@290X)Saluti amazon sei un gran venditore ;D"
"Pretty great with 1 issue","Haroshi","Regno Unito","20 agosto 2016",4,"Build and performance wise this GPU is great. I don't overclock manually anymore as I fried my previous GPU doing so, so I went for this card that has a fairly high default overclock anyway.Dimensions wise I probably wouldn't recommend it for someone building in a small form factor case as it's very long. I have this in a Bitfenix Prodigy ITX and the end of the card is literally 2mm from the front of the case.I'm giving this 4 stars as I have had a reoccurring issue with one of the fans that happens a few times a month. The two fans on the right are connected to one fan port on the card with a splitter cable, while the left one has its own connection. This left fan occasionally ramps up to 100% speed at random times even under low GPU loads. Weirdly when this happens i've managed to fix it by poking the fan cable further back inside the shroud as it normally sits pressed right up against the shroud and the body of the card very tightly. I'm guessing the issue may be due to a faulty connection caused by this.Apart from that though this card has served me well. Gives great performance and cools well."
"Insane card!!!","Rumneek Kainth","Regno Unito","30 gennaio 2014",5,"This card is one hell of a beast, the length is pretty big too so make sure your case an hold it measures up to i think 30cm long im running this in my corsair obsidian 350D mATX case so i know mATX cases can hold this card running this with metro last light everything bumped up to very high but anti aliasing turned off was getting 80-90 fps on gameplay an over 100 fps in cut scenes this card can get abit hot the max temp it topped off at was at 75 degrees Celsius when i was playing crysis 1 everything on ultra and on 1080p was still getting 70-80 fps on game play. the card runns quiet until it stars hitting high number for temp but even then is doest get too loud. i haven't tried overclocking but might do later on. all in all this card is fantastic but at the moment the pricing for this seems ridiculous grabbed this then it was at £290 was soo much of a better deal. would highly recommed this card to anyone who is building a rig for serious gaming. Fantastic performance and amazing asthetics what more could you want from a graphics card"
"Mountains of power.","Matthew H.","Regno Unito","16 aprile 2014",5,"This card is BIG! It measures just over 12 inches long and sags a little in the PCI-express slot, it is also relatively heavy and possibly one of the largest cards I have ever seen. All for good reason however, this card is a powerhouse. Running a benchmark with PerformanceTest this card scored a whopping 6137 in 3D Graphics, this is alongside an over-clocked FX-8350.It will run any game you throw at it on high settings at 1080p, I shouldn't imagine it would struggle at all with 1440p either. This card would perhaps be a good contender for entry level 4K experiences, though I don't have a 4K monitor to test. Just be weary of the power consumption, it will easily guzzle the rated 250W so you will definitely need at least a 600W PSU with at least 35A on the 12V rail (don't go by just the wattage)."
"Just what I wanted","Mr. Adam J. Gibbons","Regno Unito","9 agosto 2014",5,"I paid over the odds for this card when it first came out but to me its worth every penny. It plays everything I've thrown at it at maximum/ultra settings. There are a few demanding games I bumped the settings down a bit to improve the FPS as it can really irritate me. However the first and main game I played (BF4) on multiplayer with ultra settings it was as smooth as butter and I was very impressed. The only downside I would say is that the fans are loud and it can heat my room up pretty good but for the performance and pleasure of the graphics it gives me I cannot knock a star off."
"Very powerful. Handles 1440p easily.","RealSpooky22","Regno Unito","6 gennaio 2015",5,"It's not particularly cheap (mine was just shy of £300) but it was well worth it. It's enormous, so make sure you have the clearance to actually fit this in your PC. Fits comfortably in my full tower (~2.5 inches between the drive bays and end of card), not sure if it'd fit in a mid though. Takes up 2 PCI-E slots (one is simply covered by the cooling solution) so bear that in mind if you have limited access to these. Looks super rad through the window, with the yellow LED logo, and the yellow LED temperature indicators are a nice touch.Performance-wise, it's awesome. I have quite low ambient temperatures (10-15 degrees Celsius), and it's able to run games on max without getting too hot, mainly due to the cooling system Sapphire slapped onto this beast. Please note, I do not have any hard FPS statistics for these, but they were very playable.- 75 Celsius running Crysis 3, 1080p max everything, and gameplay was very smooth.- 65 Celsius playing The Evil Within, 1080p, max everything, 60fps framelock, no letterboxing. Very fluid.- Lords of the Fallen, all max etc, ran about 70 degrees.- Bioshock Infinite and Alien: Isolation stayed below 65...You get the picture. It runs cool, and will run any new/coming game at max at 1080p. Disable any Nvidia effects (ie. PhysX or Turbulence) before playing a game, as it's not an Nvidia card.The cooling solution is enormous, but it isn't loud. The fans at 60% speed (manually set) aren't much louder than my case fans on their slow setting. Chances are, you'll have your case fans on full blast when using this intensively, so you won't even hear the card over that.As far as overclocking goes I've heard these cards can get to 1700Mhz Memory/1250MHz Core clocks, but mine only stably reached 1675MHz Memory/1190MHz Core. Performance gain was questionable, but the card could probably be pushed further by upping voltages slightly, though I wasn't willing to try that. Then again, the card already does what it needs to, and then some, so there's not really much need unless you really need every extra FPS your machine can give.Overall: Bit pricey, but well worth it if you're looking for a single graphics card to keep you rolling in Ultra High quality textures for a while.UPDATE:Recently got a 2K monitor and started using SweetFX on all my games.- Lords Of The Fallen (All ultra, except textures High and AA 8x) runs at an average of 35FPS.- Bioshock Infinite (All ultra/max) runs at 60FPS 90% of the time, have never seen it dip below 30FPS either.- Shadow of Mordor (All ultra, High textures) averaged 45FPS.- Mirror's Edge (All ultra/max) ran at 60FPS easily, never broke 65 degrees.Overall, no noticeable temperature increase (maybe 5 degrees maximum)between 1440p and 1080p. I'm saying that it's very, very capable of handling whatever you throw at it."
"Great performance and zero issues","Bzlom","Regno Unito","1 maggio 2014",5,"I have to say that I am an AMD Radeon fan, I always enjoyed the Radeons more than Nvidia cards. With that out of the way, I read a lot of user feedbacks before buying the card - and apparently the 280 row of Radeon videocards has some nasty screen refresh issue when you are simply browsing - in other words when the videocard is mostly passive.I am happy to say that I don't have this issue - maybe I was lucky or maybe the guys that were reporting the issues were trying to overclock the card even further, maybe AMD released new drivers and VBIOS firmware that fixed the issue. I don't know - but I don't have any issues.I have of course tested it with the game I bought it for - Battlefield 4. Every setting on Ultra and no issues whatsoever.I am really happy with this beast and just can't get enough of it."
"absolutely incredible !!!","Maria B.","Regno Unito","8 luglio 2014",5,"This cards is a huge beast !!! I play every game on ULTRA without any lag even multiplayer ! No any noise super quiet.The size is 33cm,thats a bit big,but....the perfomance is stunning !!! You guys need at MIN 750W PSU,doesnt work with 700W i tried !!!Battlefield 3 ULTRA:MIN 45PFS MAX 220Battlefield 4 Ultra:min 38 MAX 180GTA 4 ULTRA:min 60 max around 200+SPECS:FX6300 3.5Ghz Turbo 4.3Ghz6GB OCZ Gaming ram gold edition"
"get it","N M","Regno Unito","22 maggio 2014",5,"this replaced my 6870 which is a card I loved, this is the perfect replacement, granted a little more than the 6870 was but its one of those perfect cards**by perfect i mean its perfect for the overclocker, the tinkerer, the person who likes to keep thins cool and makes a game out of (you know the guy with 6+ fans 4 of which are making a turbine on his radiator just to see what happens) I also would only recommend if you have a LARGE case with a window i have the corsair carbide cube doodad and there is only about an inch of clearing (if you think thats a lot google my case) all in all the perfect card as of 22/05/2014 for someone with a fair bit of money  but not r9 295x money"
"CAUTION: Don't discount negatives about this card!","DoktorPower","Regno Unito","29 giugno 2014",2,"EDIT:I have returned this card as it had Texel truncation errors in the VRAM.I've also heard that this is a common problem with these cards as the sink plate doesn't fully contact the Ram nodes.I've given two stars as absolutely everything else about this card was fantastic, the build quality was awesome, it looked nice there was even an LED logo on the side that lit up, and whilst it worked it was immensely powerful, unfortunately the same cannot be said about the reliability."
"This is a good graphics card","Mr. R. E. Candeias","Regno Unito","23 febbraio 2014",4,"This is a good graphics card very robust and works well under pressure, not got my five star as is quite noisy when working at full load....the manufacturers should ensure a silent operation even at full load.Also I feel is a little too long as a card, had to remove certain things from inside the computer case to be able to fit it (midi atx)"
"Amazing.","Rylan","Regno Unito","17 gennaio 2014",5,"This card is a beast. The performance is spectacular. So far it has run everything I throw at it. The TriXXX fans keep the card very well cooled. I'm really happy with the cards over all performance. I will say, this card is gigantic. So be wary of that if you are looking into this card and are looking at small form factor gaming PC's, or you don't have a removable HDD cage in your case. At the time when I purchased this card, it was definitely the best performance to price ratio card on the market.Summary: If you are looking for a gigantic powerhouse of a card that can run all the modern titles with ease, I would highly recommend this card."
"So left with no computer to use for gaming it was a great card up until the point the fan detached","Amazon Customer","Regno Unito","8 gennaio 2016",1,"One of the fans has become detached and having a nightmare trying to find out how to get it repaired i cant return it to Amazon under there 30 day return policy and there is no option under warranty repair. So left with no computer to use for gaming it was a great card up until the point the fan detached."
"Fast and quiet","M. Anderson","Regno Unito","26 luglio 2014",5,"Windows experience went up the maximum 7.9 for video after I installed this. It's nice and quiet too compared to the 2 cards I had in Crossfire before."
"What a Beast!","shaks","Regno Unito","13 agosto 2015",4,"Only gave it 4 stars due to its weight. It's ridiculously heavy!Works great and can handle anything you throw at it"
"very pleased.","Bryan Stewart","Regno Unito","9 settembre 2017",5,"Still performing well after two years."
